0x166BD66: Charkos
0x166CF5C: Léviator
0x166CF67: Ptéra
0x166CF72: Mewtwo
0x166CF7D: Mewtwo
0x166CF88: Pharamp
0x166CF93: Steelix
0x166CF9E: Cizayox
0x166CFA9: Scarhino
0x166CFB4: Démolosse
0x166CFBF: Tyranocif
0x166CFCA: Jungko
0x166CFD5: Braségali
0x166CFE0: Laggron
0x166CFEB: Gardevoir
0x166CFF6: Ténéfix
0x166D001: Mysdibule
0x166D00C: Galeking
0x166D017: Charmina
0x166D022: Élecsprint
0x166D02D: Sharpedo
0x166D038: Camérupt
0x166D043: Altaria
0x166D04E: Branette
0x166D059: Absol
0x166D064: Oniglali
0x166D06F: Drattak
0x166D07A: Métalosse
0x166D085: Latias
0x166D090: Latios
0x166D09B: Groudon
0x166D0A6: Kyogre
0x166D0B1: Rayquaza
0x166D0BC: Lockpin
0x166D0C7: Carchacrok
0x166D0D2: Lucario
0x166D0DD: Blizzaroi
0x166D0E8: Gallame
0x166D0F3: Nanméouïe
0x166D0FE: Diancie
0x166D109: Dialga
0x166D114: Palkia
0x166D11F: Prismillon
0x166D12A: Prismillon
0x166D135: Prismillon
0x166D140: Prismillon
0x166D14B: Prismillon
0x166D156: Prismillon
0x166D161: Prismillon
0x166D16C: Prismillon
0x166D177: Prismillon
0x166D182: Prismillon
0x166D18D: Prismillon
0x166D198: Prismillon
0x166D1A3: Prismillon
0x166D1AE: Prismillon
0x166D1B9: Prismillon
0x166D1C4: Prismillon
0x166D1CF: Prismillon
0x166D1DA: Prismillon
0x166D1E5: Brindibou
0x166D1F0: Efflèche
0x166D1FB: Archéduc
0x166D206: Flamiaou
0x166D211: Matoufeu
0x166D21C: Félinferno
0x166D227: Otaquin
0x166D232: Otarlette
0x166D23D: Oratoria
0x166D248: Picassaut
0x166D253: Piclairon
0x166D25E: Bazoucan
0x166D269: Manglouton
0x166D274: Argouste
0x166D27F: Larvibule
0x166D28A: Chrysapile
0x166D295: Lucanon
0x166D2A0: Crabagarre
0x166D2AB: Crabeminble
0x166D2B6: Plumeline
0x166D2C1: Bombydou
0x166D2CC: Rubombelle
0x166D2D7: Rocabot
0x166D2E2: Lougaroc
0x166D2ED: Froussardine
0x166D2F8: Vorastérie
0x166D303: Prédastérie
0x166D30E: Tiboudet
